bbat sat ut1 clkchain clock0 clock1 clock2 clock3 clock4 bat Ttt tt tt2tb roemer shapiro tropo shapiroJ shapiroS shapiroV shapiroU shapiroN posTel1 posTel2 posTel3 tt2tb telSSB1 telSSB2 telSSB3 geoSSB1 geoSSB2 geoSSB3 velPulsar1 velPulsar2 velPulsar3 zenith1 zenith2 zenith3 posPulsar1 posPulsar2 posPulsar3 elevation freq
42129.995453463493657 42130 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42129.995453463493657 42130.000522962962965 45.183999999999997499 0.0016327256577350073193 -438.00636606062016654 2.080849707749299541e-05 3.4508953731233607021e-08 -2.140818587402129128e-08 -6.9467306401752345069e-09 3.8915743322016135608e-12 -2.394570369343454162e-10 -1.3009972658915018376e-09 -0.006456 0.017237 -0.010649 0.0016327256577350073193 -497.92351782 -25.74418394 -11.14960020 -497.91706214908384709 -25.761420910524833516 -11.138951223025163273 0.000468 -0.000700 0.000398 -679.434902 1814.175061 -1128.334899 0.864080 0.421839 -0.274623 12.574350117497496981 545000000
42139.995289087512962 42140 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42139.995289087512962 42140.000522962962965 45.183999999999997499 0.0016645318760518976013 -452.20848020207785112 2.3152062363299370838e-05 8.7778630016378509554e-08 -2.1403122799822711287e-08 -6.9798375165993946131e-09 -1.2025164553554534263e-12 -2.3378848010010459907e-10 -1.2969736242058475068e-09 -0.009311 0.015873 -0.010656 0.0016645318760518976013 -486.95665035 -103.92417550 -45.04666716 -486.94733984201712929 -103.9400485460084127 -45.036011145507266917 0.000468 -0.000700 0.000398 -979.903223 1670.623348 -1129.074791 0.864080 0.421839 -0.274623 4.2999042001534091284 545000000
42139.995289087512962 42140 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42139.995289087512962 42140.000522962962965 45.183999999999997499 0.0016645318760518976013 -452.20848020207785112 2.3152062363299370838e-05 8.7778630016378509554e-08 -2.1403122799822711287e-08 -6.9798375165993946131e-09 -1.2025164553554534263e-12 -2.3378848010010459907e-10 -1.2969736242058475068e-09 -0.009311 0.015873 -0.010656 0.0016645318760518976013 -486.95665035 -103.92417550 -45.04666716 -486.94733984201712929 -103.9400485460084127 -45.036011145507266917 0.000468 -0.000700 0.000398 -979.903223 1670.623348 -1129.074791 0.864080 0.421839 -0.274623 4.2999042001534091284 545000000
42139.995289087512962 42140 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42139.995289087512962 42140.000522962962965 45.183999999999997499 0.0016645318760518976013 -452.20848020207785112 2.3152062363299370838e-05 8.7778630016378509554e-08 -2.1403122799822711287e-08 -6.9798375165993946131e-09 -1.2025164553554534263e-12 -2.3378848010010459907e-10 -1.2969736242058475068e-09 -0.009311 0.015873 -0.010656 0.0016645318760518976013 -486.95665035 -103.92417550 -45.04666716 -486.94733984201712929 -103.9400485460084127 -45.036011145507266917 0.000468 -0.000700 0.000398 -979.903223 1670.623348 -1129.074791 0.864080 0.421839 -0.274623 4.2999042001534091284 545000000
42149.995278722283043 42150 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42149.995278722283043 42150.000522962962965 45.183999999999997499 0.0016433210079341636304 -453.10401517385770376 2.303765260920362929e-05 -1.1540113494103199038e-07 -2.1355522398571461805e-08 -7.0047843164803920832e-09 -5.6891232025416284775e-12 -2.287740305927295177e-10 -1.2925052357584668093e-09 -0.011890 0.014041 -0.010662 0.0016433210079341636304 -461.68371271 -178.98375509 -77.59471408 -461.67182298614386582 -178.99779567877763498 -77.584051728198502929 0.000468 -0.000700 0.000398 -1251.363840 1477.759484 -1129.742460 0.864080 0.421839 -0.274623 -3.7762008398888191607 545000000
42149.995278722283043 42150 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42149.995278722283043 42150.000522962962965 45.183999999999997499 0.0016433210079341636304 -453.10401517385770376 2.303765260920362929e-05 -1.1540113494103199038e-07 -2.1355522398571461805e-08 -7.0047843164803920832e-09 -5.6891232025416284775e-12 -2.287740305927295177e-10 -1.2925052357584668093e-09 -0.011890 0.014041 -0.010662 0.0016433210079341636304 -461.68371271 -178.98375509 -77.59471408 -461.67182298614386582 -178.99779567877763498 -77.584051728198502929 0.000468 -0.000700 0.000398 -1251.363840 1477.759484 -1129.742460 0.864080 0.421839 -0.274623 -3.7762008398888191607 545000000
42149.995278722283043 42150 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42149.995278722283043 42150.000522962962965 45.183999999999997499 0.0016433210079341636304 -453.10401517385770376 2.303765260920362929e-05 -1.1540113494103199038e-07 -2.1355522398571461805e-08 -7.0047843164803920832e-09 -5.6891232025416284775e-12 -2.287740305927295177e-10 -1.2925052357584668093e-09 -0.011890 0.014041 -0.010662 0.0016433210079341636304 -461.68371271 -178.98375509 -77.59471408 -461.67182298614386582 -178.99779567877763498 -77.584051728198502929 0.000468 -0.000700 0.000398 -1251.363840 1477.759484 -1129.742460 0.864080 0.421839 -0.274623 -3.7762008398888191607 545000000
42159.995421501345323 42160 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42159.995421501345323 42160.000522962962965 45.183999999999997499 0.001578265433049154615 -440.76784153607394501 2.056080856918658759e-05 -3.7345964611849819871e-08 -2.1266444661566546184e-08 -7.0209714924848900807e-09 -9.5265435252720736904e-12 -2.2464510796067292669e-10 -1.287744520557645066e-09 -0.014117 0.011794 -0.010668 0.001578265433049154615 -422.92308920 -248.83052399 -107.88110153 -422.90897199899666248 -248.84231768442037946 -107.87043368642133601 0.000468 -0.000700 0.000398 -1485.804108 1241.275212 -1130.320566 0.864080 0.421839 -0.274623 -11.574738407374145055 545000000
42159.995421501345323 42160 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42159.995421501345323 42160.000522962962965 45.183999999999997499 0.001578265433049154615 -440.76784153607394501 2.056080856918658759e-05 -3.7345964611849819871e-08 -2.1266444661566546184e-08 -7.0209714924848900807e-09 -9.5265435252720736904e-12 -2.2464510796067292669e-10 -1.287744520557645066e-09 -0.014117 0.011794 -0.010668 0.001578265433049154615 -422.92308920 -248.83052399 -107.88110153 -422.90897199899666248 -248.84231768442037946 -107.87043368642133601 0.000468 -0.000700 0.000398 -1485.804108 1241.275212 -1130.320566 0.864080 0.421839 -0.274623 -11.574738407374145055 545000000
42159.995421501345323 42160 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42159.995421501345323 42160.000522962962965 45.183999999999997499 0.001578265433049154615 -440.76784153607394501 2.056080856918658759e-05 -3.7345964611849819871e-08 -2.1266444661566546184e-08 -7.0209714924848900807e-09 -9.5265435252720736904e-12 -2.2464510796067292669e-10 -1.287744520557645066e-09 -0.014117 0.011794 -0.010668 0.001578265433049154615 -422.92308920 -248.83052399 -107.88110153 -422.90897199899666248 -248.84231768442037946 -107.87043368642133601 0.000468 -0.000700 0.000398 -1485.804108 1241.275212 -1130.320566 0.864080 0.421839 -0.274623 -11.574738407374145055 545000000
42169.995712624029931 42170 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42169.995712624029931 42170.000522962962965 45.183999999999997499 0.0014663006133246163799 -415.61473311176735024 1.7056033124185937424e-05 -2.3395754396152793874e-08 -2.113753091759837484e-08 -7.027928803604603898e-09 -1.2707067312516711997e-11 -2.2158735817416266541e-10 -1.2828639011558511674e-09 -0.015927 0.009199 -0.010672 0.0014663006133246163799 -371.87761610 -311.40067160 -135.00893968 -371.86168888197425986 -311.40987027742539794 -134.99826739846201917 0.000468 -0.000700 0.000398 -1676.306410 968.151973 -1130.787848 0.864080 0.421839 -0.274623 -18.990136471680671093 545000000
42169.995712624029931 42170 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42169.995712624029931 42170.000522962962965 45.183999999999997499 0.0014663006133246163799 -415.61473311176735024 1.7056033124185937424e-05 -2.3395754396152793874e-08 -2.113753091759837484e-08 -7.027928803604603898e-09 -1.2707067312516711997e-11 -2.2158735817416266541e-10 -1.2828639011558511674e-09 -0.015927 0.009199 -0.010672 0.0014663006133246163799 -371.87761610 -311.40067160 -135.00893968 -371.86168888197425986 -311.40987027742539794 -134.99826739846201917 0.000468 -0.000700 0.000398 -1676.306410 968.151973 -1130.787848 0.864080 0.421839 -0.274623 -18.990136471680671093 545000000
42169.995712624029931 42170 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42169.995712624029931 42170.000522962962965 45.183999999999997499 0.0014663006133246163799 -415.61473311176735024 1.7056033124185937424e-05 -2.3395754396152793874e-08 -2.113753091759837484e-08 -7.027928803604603898e-09 -1.2707067312516711997e-11 -2.2158735817416266541e-10 -1.2828639011558511674e-09 -0.015927 0.009199 -0.010672 0.0014663006133246163799 -371.87761610 -311.40067160 -135.00893968 -371.86168888197425986 -311.40987027742539794 -134.99826739846201917 0.000468 -0.000700 0.000398 -1676.306410 968.151973 -1130.787848 0.864080 0.421839 -0.274623 -18.990136471680671093 545000000
42179.996141607124038 42180 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42179.996141607124038 42180.000522962962965 45.183999999999997499 0.0013087035559030241703 -378.55043972332373414 1.3510427642435947915e-05 -1.7526620907228471937e-08 -2.0971440875861780732e-08 -7.0255012401315973308e-09 -1.524079824040851207e-11 -2.197040227512074691e-10 -1.2780395272562849616e-09 -0.017266 0.006332 -0.010676 0.0013087035559030241703 -310.20110670 -364.97420973 -158.24059841 -310.18384036770356715 -364.98054187332223819 -158.22992285117010169 0.000468 -0.000700 0.000398 -1817.246423 666.451877 -1131.132138 0.864080 0.421839 -0.274623 -25.877867442143742238 545000000
42179.996141607124038 42180 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42179.996141607124038 42180.000522962962965 45.183999999999997499 0.0013087035559030241703 -378.55043972332373414 1.3510427642435947915e-05 -1.7526620907228471937e-08 -2.0971440875861780732e-08 -7.0255012401315973308e-09 -1.524079824040851207e-11 -2.197040227512074691e-10 -1.2780395272562849616e-09 -0.017266 0.006332 -0.010676 0.0013087035559030241703 -310.20110670 -364.97420973 -158.24059841 -310.18384036770356715 -364.98054187332223819 -158.22992285117010169 0.000468 -0.000700 0.000398 -1817.246423 666.451877 -1131.132138 0.864080 0.421839 -0.274623 -25.877867442143742238 545000000
42179.996141607124038 42180 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42179.996141607124038 42180.000522962962965 45.183999999999997499 0.0013087035559030241703 -378.55043972332373414 1.3510427642435947915e-05 -1.7526620907228471937e-08 -2.0971440875861780732e-08 -7.0255012401315973308e-09 -1.524079824040851207e-11 -2.197040227512074691e-10 -1.2780395272562849616e-09 -0.017266 0.006332 -0.010676 0.0013087035559030241703 -310.20110670 -364.97420973 -158.24059841 -310.18384036770356715 -364.98054187332223819 -158.22992285117010169 0.000468 -0.000700 0.000398 -1817.246423 666.451877 -1131.132138 0.864080 0.421839 -0.274623 -25.877867442143742238 545000000
42189.996695854144566 42190 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42189.996695854144566 42190.000522962962965 45.183999999999997499 0.0011180484975946828642 -330.66330971161517027 1.0290370767631874005e-05 -1.4447789759799729204e-08 -2.0770946875787512703e-08 -7.0136462355567876267e-09 -1.7131101361310839373e-11 -2.1903670034938349566e-10 -1.273439783900880114e-09 -0.018095 0.003279 -0.010678 0.0011180484975946828642 -239.65074098 -408.12371412 -176.94824573 -239.63264599013342604 -408.12699281722001388 -176.93756813339817313 0.000468 -0.000700 0.000398 -1904.462659 345.079973 -1131.346267 0.864080 0.421839 -0.274623 -32.040190653357512929 545000000
42189.996695854144566 42190 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42189.996695854144566 42190.000522962962965 45.183999999999997499 0.0011180484975946828642 -330.66330971161517027 1.0290370767631874005e-05 -1.4447789759799729204e-08 -2.0770946875787512703e-08 -7.0136462355567876267e-09 -1.7131101361310839373e-11 -2.1903670034938349566e-10 -1.273439783900880114e-09 -0.018095 0.003279 -0.010678 0.0011180484975946828642 -239.65074098 -408.12371412 -176.94824573 -239.63264599013342604 -408.12699281722001388 -176.93756813339817313 0.000468 -0.000700 0.000398 -1904.462659 345.079973 -1131.346267 0.864080 0.421839 -0.274623 -32.040190653357512929 545000000
42189.996695854144566 42190 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42189.996695854144566 42190.000522962962965 45.183999999999997499 0.0011180484975946828642 -330.66330971161517027 1.0290370767631874005e-05 -1.4447789759799729204e-08 -2.0770946875787512703e-08 -7.0136462355567876267e-09 -1.7131101361310839373e-11 -2.1903670034938349566e-10 -1.273439783900880114e-09 -0.018095 0.003279 -0.010678 0.0011180484975946828642 -239.65074098 -408.12371412 -176.94824573 -239.63264599013342604 -408.12699281722001388 -176.93756813339817313 0.000468 -0.000700 0.000398 -1904.462659 345.079973 -1131.346267 0.864080 0.421839 -0.274623 -32.040190653357512929 545000000
42199.997358923259007 42200 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42199.997358923259007 42200.000522962962965 45.183999999999997499 0.00089405927470270979765 -273.37391704992677433 7.4730503682256538419e-06 -1.2685277422837536739e-08 -2.0540043413165119992e-08 -6.9924284681131063356e-09 -1.838090405629217438e-11 -2.1957210899721172293e-10 -1.2692381643428968693e-09 -0.018389 0.000128 -0.010678 0.00089405927470270979765 -162.30957231 -439.60059885 -190.59430529 -162.29118354491083664 -439.60072731809600555 -190.58362698122169832 0.000468 -0.000700 0.000398 -1935.382301 13.521287 -1131.421719 0.864080 0.421839 -0.274623 -37.215117593443878263 545000000
42199.997358923259007 42200 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42199.997358923259007 42200.000522962962965 45.183999999999997499 0.00089405927470270979765 -273.37391704992677433 7.4730503682256538419e-06 -1.2685277422837536739e-08 -2.0540043413165119992e-08 -6.9924284681131063356e-09 -1.838090405629217438e-11 -2.1957210899721172293e-10 -1.2692381643428968693e-09 -0.018389 0.000128 -0.010678 0.00089405927470270979765 -162.30957231 -439.60059885 -190.59430529 -162.29118354491083664 -439.60072731809600555 -190.58362698122169832 0.000468 -0.000700 0.000398 -1935.382301 13.521287 -1131.421719 0.864080 0.421839 -0.274623 -37.215117593443878263 545000000
42199.997358923259007 42200 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42199.997358923259007 42200.000522962962965 45.183999999999997499 0.00089405927470270979765 -273.37391704992677433 7.4730503682256538419e-06 -1.2685277422837536739e-08 -2.0540043413165119992e-08 -6.9924284681131063356e-09 -1.838090405629217438e-11 -2.1957210899721172293e-10 -1.2692381643428968693e-09 -0.018389 0.000128 -0.010678 0.00089405927470270979765 -162.30957231 -439.60059885 -190.59430529 -162.29118354491083664 -439.60072731809600555 -190.58362698122169832 0.000468 -0.000700 0.000398 -1935.382301 13.521287 -1131.421719 0.864080 0.421839 -0.274623 -37.215117593443878263 545000000
42209.998110741348494 42210 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42209.998110741348494 42210.000522962962965 45.183999999999997499 0.00064190639006666899095 -208.4165844022030285 5.0348842135975953766e-06 -1.1680764041776796263e-08 -2.0283883025153474463e-08 -6.9621582449226898543e-09 -1.8988748130769585552e-11 -2.2123708196355140972e-10 -1.2655879315430684702e-09 -0.018139 -0.003026 -0.010678 0.00064190639006666899095 -80.45315232 -458.64311267 -198.85232962 -80.435013338710675157 -458.64008710528912616 -198.84165194065272431 0.000468 -0.000700 0.000398 -1909.092648 -318.437225 -1131.355636 0.864080 0.421839 -0.274623 -41.082652321440249921 545000000
42209.998110741348494 42210 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42209.998110741348494 42210.000522962962965 45.183999999999997499 0.00064190639006666899095 -208.4165844022030285 5.0348842135975953766e-06 -1.1680764041776796263e-08 -2.0283883025153474463e-08 -6.9621582449226898543e-09 -1.8988748130769585552e-11 -2.2123708196355140972e-10 -1.2655879315430684702e-09 -0.018139 -0.003026 -0.010678 0.00064190639006666899095 -80.45315232 -458.64311267 -198.85232962 -80.435013338710675157 -458.64008710528912616 -198.84165194065272431 0.000468 -0.000700 0.000398 -1909.092648 -318.437225 -1131.355636 0.864080 0.421839 -0.274623 -41.082652321440249921 545000000
42209.998110741348494 42210 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42209.998110741348494 42210.000522962962965 45.183999999999997499 0.00064190639006666899095 -208.4165844022030285 5.0348842135975953766e-06 -1.1680764041776796263e-08 -2.0283883025153474463e-08 -6.9621582449226898543e-09 -1.8988748130769585552e-11 -2.2123708196355140972e-10 -1.2655879315430684702e-09 -0.018139 -0.003026 -0.010678 0.00064190639006666899095 -80.45315232 -458.64311267 -198.85232962 -80.435013338710675157 -458.64008710528912616 -198.84165194065272431 0.000468 -0.000700 0.000398 -1909.092648 -318.437225 -1131.355636 0.864080 0.421839 -0.274623 -41.082652321440249921 545000000
42219.998930680445742 42220 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42219.998930680445742 42220.000522962962965 45.183999999999997499 0.00037617890575002198381 -137.5735827763160728 2.9301562146708679931e-06 -1.119231705527500311e-08 -2.0008257234717325008e-08 -6.9231650644270405562e-09 -1.8936769543504592553e-11 -2.2394076261017284667e-10 -1.2626240777834137358e-09 -0.017353 -0.006090 -0.010676 0.00037617890575002198381 3.68423706 -464.75399128 -201.49779930 3.701590063164670763 -464.74790100992015596 -201.48712355460276058 0.000468 -0.000700 0.000398 -1826.368752 -640.994787 -1131.152264 0.864080 0.421839 -0.274623 -43.312841799520647612 545000000
42219.998930680445742 42220 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42219.998930680445742 42220.000522962962965 45.183999999999997499 0.00037617890575002198381 -137.5735827763160728 2.9301562146708679931e-06 -1.119231705527500311e-08 -2.0008257234717325008e-08 -6.9231650644270405562e-09 -1.8936769543504592553e-11 -2.2394076261017284667e-10 -1.2626240777834137358e-09 -0.017353 -0.006090 -0.010676 0.00037617890575002198381 3.68423706 -464.75399128 -201.49779930 3.701590063164670763 -464.74790100992015596 -201.48712355460276058 0.000468 -0.000700 0.000398 -1826.368752 -640.994787 -1131.152264 0.864080 0.421839 -0.274623 -43.312841799520647612 545000000
